*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.832#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.23|150.56|6453784.856#
*C3:1,1,1|172.38|196.87|146.84|194.63|169.38|165.65|6453784.858#
*C1:1,1,1|138.50|123.50|163.12|124.11|146.22|150.34|6453784.861#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.54|163.63|6453784.864#
*C4:1,1,1|187.47|170.98|163.73|181.72|157.47|150.65|6453784.888#
*C3:1,1,1|172.38|196.87|146.72|194.41|169.23|165.66|6453784.890#
*C1:1,1,1|138.51|123.64|163.12|124.11|146.24|150.29|6453784.893#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.896#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453784.922#
*C1:1,1,1|138.51|123.64|163.12|124.11|146.47|150.23|6453784.925#
*C4:1,1,1|187.47|170.98|163.73|181.72|157.47|150.65|6453784.928#
*C2:1,1,1|156.10|139.12|179.24|136.37|181.54|163.63|6453784.928#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453784.954#
*C1:1,1,1|138.50|123.50|163.12|124.11|146.22|150.34|6453784.957#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.47|150.47|6453784.960#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453784.960#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.24|150.29|6453784.989#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.47|150.47|6453784.992#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453784.992#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453784.995#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.23|150.56|6453785.024#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453785.024#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453785.026#
*C1:1,1,1|138.73|123.58|163.01|124.50|146.22|150.34|6453785.029#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453785.056#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453785.056#
*C3:1,1,1|172.38|196.87|146.84|194.63|169.26|165.74|6453785.058#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.24|150.29|6453785.061#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.23|150.56|6453785.088#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453785.090#
*C1:1,1,1|138.50|123.50|163.12|124.11|146.47|150.23|6453785.093#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453785.096#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.23|150.56|6453785.120#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453785.122#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.24|150.29|6453785.125#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453785.128#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453785.152#
*C3:1,1,1|172.38|196.87|146.84|194.63|169.26|165.74|6453785.154#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.24|150.29|6453785.157#
*C2:1,1,1|156.10|139.25|179.24|136.37|181.54|163.63|6453785.160#
*C3:1,1,1|172.38|196.87|147.00|194.65|169.26|165.74|6453785.186#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.24|150.29|6453785.189#
*C4:1,1,1|187.46|170.80|163.98|181.63|157.47|150.47|6453785.192#
*C2:1,1,1|156.10|139.25|179.49|136.17|181.54|163.63|6453785.192#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453785.218#
*C1:1,1,1|138.50|123.50|163.01|124.50|146.24|150.29|6453785.221#
*C4:1,1,1|187.46|170.80|163.73|181.72|157.47|150.47|6453785.224#
*C2:1,1,1|156.04|139.51|179.49|136.17|181.54|163.63|6453785.224#
*C1:1,1,1|138.75|123.59|163.01|124.50|146.24|150.29|6453785.253#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453785.256#
*C2:1,1,1|156.13|139.29|179.49|136.17|181.54|163.63|6453785.257#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.26|165.74|6453785.258#
*C4:1,1,1|187.45|170.93|163.98|181.63|157.47|150.47|6453785.289#
*C2:1,1,1|156.13|139.29|179.49|136.17|181.54|163.63|6453785.288#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453785.290#
*C1:1,1,1|138.50|123.21|163.01|124.50|146.24|150.29|6453785.293#
*C4:1,1,1|187.56|170.58|163.98|181.63|157.47|150.47|6453785.320#
*C2:1,1,1|156.04|139.51|179.49|136.26|181.54|163.63|6453785.321#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453785.322#
*C1:1,1,1|138.74|123.25|163.01|124.50|146.22|150.34|6453785.325#
*C4:1,1,1|187.46|170.80|163.73|181.72|157.47|150.47|6453785.352#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.353#
*C3:1,1,1|172.40|196.91|146.74|194.41|169.38|165.65|6453785.354#
*C1:1,1,1|139.00|123.34|163.01|124.50|146.22|150.34|6453785.357#
*C4:1,1,1|187.46|170.80|163.73|181.72|157.47|150.47|6453785.384#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.26|165.74|6453785.386#
*C1:1,1,1|139.00|123.34|162.77|124.40|146.24|150.29|6453785.389#
*C2:1,1,1|156.13|139.29|179.01|136.01|181.54|163.63|6453785.393#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453785.417#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.38|165.65|6453785.419#
*C1:1,1,1|139.00|123.34|162.77|124.40|146.22|150.34|6453785.421#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453785.426#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453785.449#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.38|165.65|6453785.451#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.47|150.23|6453785.453#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.457#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.26|165.74|6453785.483#
*C1:1,1,1|139.00|123.50|163.01|124.50|146.47|150.23|6453785.485#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453785.489#
*C4:1,1,1|187.45|170.93|163.73|181.72|157.47|150.47|6453785.489#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.26|165.74|6453785.515#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.22|150.34|6453785.517#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453785.521#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.521#
*C4:1,1,1|187.46|170.80|163.73|181.72|157.47|150.47|6453785.553#
*C3:1,1,1|172.40|196.91|146.74|194.41|169.26|165.74|6453785.555#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.556#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.22|150.34|6453785.557#
*C4:1,1,1|187.45|170.93|163.47|182.09|157.47|150.47|6453785.585#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.585#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.26|165.74|6453785.587#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.22|150.34|6453785.589#
*C2:1,1,1|156.04|139.51|179.28|136.28|181.54|163.63|6453785.617#
*C4:1,1,1|187.45|170.93|163.47|182.09|157.47|150.47|6453785.617#
*C3:1,1,1|172.40|196.91|146.74|194.41|169.26|165.74|6453785.619#
*C1:1,1,1|139.00|123.50|163.01|124.50|146.24|150.29|6453785.621#
*C4:1,1,1|187.45|170.93|163.47|182.09|157.47|150.47|6453785.649#
*C3:1,1,1|172.38|196.87|146.59|194.55|169.38|165.65|6453785.651#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453785.653#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.657#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453785.682#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.38|165.65|6453785.683#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453785.686#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453785.689#
*C4:1,1,1|187.45|170.93|163.71|181.87|157.47|150.47|6453785.713#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.26|165.74|6453785.715#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.22|150.34|6453785.718#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453785.721#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.26|165.74|6453785.747#
*C1:1,1,1|139.00|123.50|163.01|124.50|146.22|150.34|6453785.750#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.753#
*C4:1,1,1|187.46|170.80|163.73|181.72|157.47|150.47|6453785.753#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453785.779#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.24|150.29|6453785.782#
*C4:1,1,1|187.46|170.80|163.48|181.95|157.47|150.47|6453785.785#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.785#
*C2:1,1,1|156.04|139.51|179.01|136.01|181.54|163.63|6453785.817#
*C4:1,1,1|187.45|170.93|163.48|181.95|157.47|150.47|6453785.817#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453785.819#
*C1:1,1,1|139.00|123.50|162.77|124.40|146.22|150.34|6453785.822#
*C4:1,1,1|187.45|170.93|163.47|182.09|157.47|150.47|6453785.849#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453785.849#
*C3:1,1,1|172.38|196.87|146.59|194.55|169.38|165.65|6453785.851#
*C1:1,1,1|139.00|123.50|163.01|124.50|146.22|150.34|6453785.854#
*C4:1,1,1|187.56|170.58|163.48|181.95|157.47|150.47|6453785.881#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.881#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453785.883#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.75|150.16|6453785.886#
*C4:1,1,1|187.56|170.58|163.73|181.72|157.47|150.47|6453785.913#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.26|165.74|6453785.915#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453785.918#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453785.921#
*C3:1,1,1|172.38|196.87|146.74|194.41|169.26|165.74|6453785.947#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453785.950#
*C4:1,1,1|187.45|170.93|163.71|181.87|157.47|150.47|6453785.953#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.953#
*C4:1,1,1|187.45|170.93|163.48|181.95|157.47|150.47|6453785.977#
*C3:1,1,1|172.38|196.87|146.59|194.55|169.26|165.74|6453785.979#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453785.982#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453785.985#
*C3:1,1,1|172.38|196.87|146.85|194.65|169.26|165.74|6453786.011#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453786.014#
*C4:1,1,1|187.45|170.93|163.48|181.95|157.47|150.47|6453786.017#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453786.017#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453786.043#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453786.046#
*C4:1,1,1|187.47|170.98|163.73|181.72|157.47|150.47|6453786.049#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.44|163.74|6453786.049#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453786.078#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.55|163.85|6453786.081#
*C4:1,1,1|187.47|170.98|163.73|181.72|157.47|150.47|6453786.082#
*C3:1,1,1|172.40|196.91|146.74|194.41|169.38|165.65|6453786.083#
*C4:1,1,1|187.47|170.98|163.47|182.09|157.47|150.47|6453786.113#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453786.113#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453786.115#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453786.118#
*C4:1,1,1|187.57|171.08|163.47|182.09|157.47|150.47|6453786.145#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453786.145#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.26|165.74|6453786.147#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453786.150#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453786.177#
*C3:1,1,1|172.38|196.87|146.58|194.40|169.23|165.66|6453786.179#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453786.182#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.54|163.63|6453786.185#
*C4:1,1,1|187.57|171.08|163.47|182.09|157.47|150.47|6453786.209#
*C3:1,1,1|172.40|196.91|146.59|194.55|169.23|165.66|6453786.211#
*C1:1,1,1|139.00|123.50|162.77|124.40|145.50|150.23|6453786.214#
*C2:1,1,1|156.04|139.51|179.01|136.18|181.44|163.74|6453786.217#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453786.241#
*C3:1,1,1|172.50|197.00|146.58|194.40|169.23|165.66|6453786.243#
*C2:1,1,1|156.13|139.29|179.01|136.18|181.54|163.63|6453786.249#
*C1:1,1,1|139.00|123.50|163.01|124.50|145.50|150.23|6453786.249#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453786.275#
*C1:1,1,1|139.00|123.66|163.01|124.50|145.50|150.23|6453786.278#
*C2:1,0,1|156.13|139.29|181.54|163.63|6453786.282#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453786.282#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.38|165.65|6453786.307#
*C1:1,1,1|139.00|123.66|163.01|124.50|145.50|150.23|6453786.311#
*C4:1,1,1|187.57|171.08|163.48|181.95|157.47|150.47|6453786.313#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.54|163.63|6453786.313#
*C1:1,1,1|139.00|123.66|163.01|124.50|145.50|150.23|6453786.342#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453786.345#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.54|163.63|6453786.345#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.23|165.66|6453786.347#
*C4:1,1,1|187.57|171.08|163.47|182.09|157.47|150.47|6453786.377#
*C2:1,1,1|156.10|139.25|179.01|136.18|181.54|163.63|6453786.377#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453786.379#
*C1:1,1,1|138.89|123.89|163.01|124.50|145.50|150.23|6453786.382#
*C4:1,1,1|187.57|171.08|163.48|181.95|157.47|150.47|6453786.409#
*C2:1,1,1|155.99|139.16|179.49|136.17|181.54|163.63|6453786.410#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453786.411#
*C1:1,1,1|138.89|123.89|163.01|124.50|145.50|150.23|6453786.414#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453786.441#
*C2:1,1,1|155.99|139.16|179.49|136.17|181.44|163.74|6453786.442#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.23|165.66|6453786.443#
*C1:1,1,1|138.65|123.78|163.12|124.26|145.50|150.23|6453786.446#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.47|6453786.473#
*C3:1,1,1|172.50|197.00|146.74|194.41|169.38|165.65|6453786.475#
*C1:1,1,1|138.50|123.79|163.01|124.50|145.50|150.23|6453786.478#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.44|163.74|6453786.482#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.23|150.56|6453786.505#
*C3:1,1,1|172.50|197.00|146.85|194.65|169.23|165.66|6453786.507#
*C1:1,1,1|138.51|123.64|163.01|124.50|145.50|150.23|6453786.510#
*C2:1,1,1|155.99|139.16|179.24|136.37|181.44|163.74|6453786.514#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.23|150.56|6453786.537#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453786.539#
*C1:1,1,1|138.50|123.79|163.12|124.26|145.50|150.23|6453786.542#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.54|163.63|6453786.546#
*C3:1,1,1|172.50|197.00|146.59|194.55|169.23|165.66|6453786.571#
*C1:1,1,1|138.50|123.79|163.12|124.11|145.50|150.23|6453786.574#
*C4:1,1,1|187.57|171.08|163.73|181.72|157.47|150.65|6453786.577#
*C2:1,1,1|155.99|139.03|179.24|136.37|181.44|163.74|6453786.578#
*C1:1,1,1|138.51|123.64|163.12|124.11|145.50|150.23|6453786.606#
